IssueID,Issue,Participant ID,If get critized,If critized others,Comments,"1 (not at all specific to VA systems, e.g., generic paper-writing issues) to 7 (extremely specific to VA systems)",Do you think this problem is related to others?
1,Lacking arcs of coherence and consistency,1,N,Y,"This is a problem, but not major. As long as maintaining the overall framework.",1,
2,Unclear relevance to visual analytics,1,N,Y,,7,
3,Unclear/over-claimed contributions,1,Y,Y,,1,This is related to literature view
4,Unclear contributions to the visualization community,1,N,Y,This is a major problem espeically when there are no technical novelties in the system. Such systems look like a grab-bag of different components and are hard to be appreciated by visualization researchers.,1,
5,Unclear novelty of VA systems,1,Y,Y,I tend to give a borderline assessment score for systems with simple designs.,7,
6,Missing related work,1,Y,Y,,1,
7,Inadequate discussion about related work,1,Y,Y,Writing issues,1,
8,Unclear domain experts or target users,1,Y,Y,Important to clarify.,5,
9,Unclear methodology and methods for problem abstraction,1,Y,Y,This part is kinda templated. Just follow the common protocols to report.,6,
10,Insufficient abstraction,1,Y,Y,This is very case-by-case. Different domain problems have varying levels of granularity - some are hard to be abstracted.,5,
11,Unclear definitions and explanations of data,1,Y,Y,"Must-to-have. Have a list of data entries, types, etc.",5,
12,Missing technical details,1,Y,Y,"Sometimes writing issues. Do not follow a clear logic flow to describe the techniques, resulting in a poor description.",1,
13,Novel data processing algorithms,1,Y,N,A bonus.,6,
14,Unclear justifications of algorithms/models,1,Y,Y,Avoid using magic numbers.,2,
15,Missing details and insufficient explanations of visual designs,1,Y,Y,,1,
16,Unclear novelty of visual design,1,Y,Y,"It depends on whether this kind of design has been applied to the corresponding data/task or not. If the data/task is new, novel designs are not necessary.",1,
17,Unclear rationale and insufficient justifications of visual designs,1,Y,Y,Defensive writing. Discuss both the pros and cons. Discuss how to reach the final decision by balancing tradeoffs.,1,
18,Problematic visual designs,1,N,Y,Dark-mode VA systems are bad.,1,
19,Missing discussions about alternative designs,1,N,Y,"This needs to be done in a systematic way. Starting from a design space (e.g., circular or square). Explaining how the chosen design pops out from the design space. The alternative designs should not come from nowhere.",1,
20,Over-complicated visual designs,1,Y,Y,It depends on the complexity of the problem.,6,
21,Lacking workflow overviews or system demonstration,1,Y,Y,,4,
22,Uncertainty/stability/sensibility,1,N,N,It is a fairly important problem. Uncertainty can influence the user experience and their analytical progress. Parameter selections are also important.,1,
23,Scalability,1,Y,Y,It depends on the analytical problem - some problems require scalability while some do not.,1,
24,Generalizability,1,Y,Y,,5,
25,Usability,1,Y,Y,,4,Related to system complexity.
26,Evaluations are incomplete and insufficient,1,Y,Y,"Our current evaluation method is not very rigorous. But I cannot find better methods. Evaluating VA systems is too challenging. Probably we can conduct field evaluation, asking the users to use the VA system for an extended period.",1,
27,Unclear evaluation methods and protocols,1,N,Y,,1,
28,Lacking realism,1,N,Y,,6,
29,Lacking comparison with baseline approaches,1,N,Y,The comparison needs to be feasible and comparable. Otherwise the comparison does not make strong sense.,1,
30,Lacking quantitative evaluation and feedback,1,N,N,,2,
31,Insights are suspicious or not new,1,Y,N,Insights are not always straightforward.,5,
32,Unclear interpretation of expert feedback,1,Y,N,,6,
33,Insufficient discussions on limitations and implications,1,Y,N,"The implication is supported by anecdote evidence. I wonder to which degree are they ""correct""?",1,
34,Various presentation issues,1,Y,Y,,1,
35,Ethics,1,N,N,right of portrait,1,
36,Open-source,1,N,N,"Algorithms can be open-sourced. It is hard and less useful to open-source complex systems. Consider modularization. I think it is easy to reproduce visualization designs, but I would appreciate it if authors shared the codes.",1,
1,Lacking arcs of coherence and consistency,2,N,Y,Need to main a good story. The design can cover all tasks. The case studies cover all designs. ,7,
2,Unclear relevance to visual analytics,2,N,N,Some works only visualized results by the algorithm. This is not VA.,7,
3,Unclear/over-claimed contributions,2,Y,Y,,1,
4,Unclear contributions to the visualization community,2,N,Y,It is a contribution to firstly apply VA systems to a kind of application domains.,4,
5,Unclear novelty of VA systems,2,N,Y,Application papers do not need novel visualizations.,4,
6,Missing related work,2,Y,Y,,1,
7,Inadequate discussion about related work,2,Y,Y,,1,
8,Unclear domain experts or target users,2,N,Y,,7,
9,Unclear methodology and methods for problem abstraction,2,Y,Y,I paid less attention to this part when writing my own research due to the page limits.,7,
10,Insufficient abstraction,2,Y,Y,The terms and concepts here are not clear. Hard to differentiate between domain-specific and visualization-specific terms.,5,
11,Unclear definitions and explanations of data,2,N,Y,It is better to provide an example of the dataset in a table or figure.,5,
12,Missing technical details,2,Y,Y,Some information might not be common sense to the readers.,1,
13,Novel data processing algorithms,2,N,N,Not important to me.,6,
14,Unclear justifications of algorithms/models,2,Y,Y,,6,
15,Missing details and insufficient explanations of visual designs,2,Y,Y,The figures need to be self-explanatory.,4,
16,Unclear novelty of visual design,2,Y,Y,It depends on whether some parts are novel enough.,4,
17,Unclear rationale and insufficient justifications of visual designs,2,Y,Y,Refer to guidelines.,3,
18,Problematic visual designs,2,Y,Y,A major problem.,1,
19,Missing discussions about alternative designs,2,Y,Y,I did user studies to compare with alternative designs.,3,
20,Over-complicated visual designs,2,N,N,"Some system requirements need complex designs. Some system components can be simplified, e.g., removing filters/sliders.",6,
21,Lacking workflow overviews or system demonstration,2,Y,Y,I usually did not write this part.,7,
22,Uncertainty/stability/sensibility,2,Y,Y,,1,
23,Scalability,2,Y,Y,Usually discuss it. It also depends on whether the system has claimed to handle large datasets.,1,
24,Generalizability,2,Y,Y,"Discuss. An application-driven VA system is not for general purposes. It is good if some components of the system can generalize, such as some algorithms or some visual designs.",1,
25,Usability,2,N,Y,Usability is reflected in the case study.,1,
26,Evaluations are incomplete and insufficient,2,Y,Y,Very hard. It is hard to conduct user studies for VA systems since there are not so many experts.,1,
27,Unclear evaluation methods and protocols,2,N,Y,"Follow the ""template"".",1,
28,Lacking realism,2,N,N,Usage scenario is not evaluation.,1,
29,Lacking comparison with baseline approaches,2,Y,Y,Probably compare with previous versions.,1,
30,Lacking quantitative evaluation and feedback,2,N,N,,1,
31,Insights are suspicious or not new,2,Y,Y,,7,
32,Unclear interpretation of expert feedback,2,Y,Y,Discuss experts' feedback during the iterative design process.,5,
33,Insufficient discussions on limitations and implications,2,Y,Y,Most challenging part for me. It is hard to summarize general implications from an application.,1,
34,Various presentation issues,2,Y,Y,,1,
35,Ethics,2,N,N,,1,
36,Open-source,2,N,N,"Sometimes I want the data, not the codes.",1,
1,Lacking arcs of coherence and consistency,3,N,Y,A common problem if not following a systematic approach to design and develop VA systems.,1,
2,Unclear relevance to visual analytics,3,N,N,,7,
3,Unclear/over-claimed contributions,3,Y,Y,Quite common. It is both problematic to over and under claim.,1,
4,Unclear contributions to the visualization community,3,N,Y,I expect novel designs as visualization researchers.,4,
5,Unclear novelty of VA systems,3,Y,Y,,1,
6,Missing related work,3,N,Y,,1,
7,Inadequate discussion about related work,3,N,Y,,1,
8,Unclear domain experts or target users,3,N,N,,5,
9,Unclear methodology and methods for problem abstraction,3,N,N,"Needs to describe the overall progress first. Without an overview, I sometimes get lost.",5,
10,Insufficient abstraction,3,Y,Y,,1,
11,Unclear definitions and explanations of data,3,Y,Y,,1,
12,Missing technical details,3,Y,Y,,1,
13,Novel data processing algorithms,3,N,N,,1,
14,Unclear justifications of algorithms/models,3,Y,Y,"It can be because the choices are poorly made, or the authors do not discuss the reasons.",1,
15,Missing details and insufficient explanations of visual designs,3,Y,Y,"Explain together with figures. I recommend a flow from the overview, moving to each view, followed by interactions among views. This might be lengthy but clear.",4,
16,Unclear novelty of visual design,3,Y,Y,,3,
17,Unclear rationale and insufficient justifications of visual designs,3,Y,Y,Discuss the experts' comments and preferences.,4,
18,Problematic visual designs,3,N,Y,Color issues.,4,
19,Missing discussions about alternative designs,3,Y,Y,Discuss against previous visualization methods.,5,
20,Over-complicated visual designs,3,N,Y,"Complex designs are hard to learn. This might result from poor summarization of design goals, let's say, some redundancies.",6,
21,Lacking workflow overviews or system demonstration,3,N,Y,I usually provide such information.,6,
22,Uncertainty/stability/sensibility,3,Y,Y,Hard to address. Usually as a limitation.,3,
23,Scalability,3,Y,Y,,1,
24,Generalizability,3,Y,Y,,1,
25,Usability,3,Y,Y,,1,Related to system complexity.
26,Evaluations are incomplete and insufficient,3,Y,Y,Hard to conduct user studies.,1,
27,Unclear evaluation methods and protocols,3,Y,Y,,1,
28,Lacking realism,3,N,N,,1,
29,Lacking comparison with baseline approaches,3,N,N,It depends on whether there are baselines. In some cases there are clear baselines.,1,
30,Lacking quantitative evaluation and feedback,3,N,N,,1,
31,Insights are suspicious or not new,3,Y,Y,Clearly discuss the insights and why they are important to the experts.,1,
32,Unclear interpretation of expert feedback,3,Y,Y,Discuss both the pros and cons of the systems and offer suggestions for future work.,1,
33,Insufficient discussions on limitations and implications,3,N,Y,It depends on the design progress and whether there are valuable lessons learned.,1,
34,Various presentation issues,3,Y,Y,,5,
35,Ethics,3,N,N,,5,
36,Open-source,3,N,N,Better to do so. Can claim as a contribution if do so.,5,
1,Lacking arcs of coherence and consistency,4,Y,Y,VA systems cover too many aspects such as tasks. Some tasks claimed earlier might not be covered later. A formal model for the connections between components might help.,2,
2,Unclear relevance to visual analytics,4,N,Y,,6,
3,Unclear/over-claimed contributions,4,Y,Y,,1,
4,Unclear contributions to the visualization community,4,Y,Y,It is a contribution to first apply VA to specific domians. Poor generalizability could degrade the contribution.,1,
5,Unclear novelty of VA systems,4,Y,Y,"It is common to combine existing techniques to develop a VA system, which is often enough to solve the domain problem. ",3,
6,Missing related work,4,Y,Y,Needs to survey visualization for the domain problem and visualization for the abstract data.,1,
7,Inadequate discussion about related work,4,Y,Y,Differentiate what the differences are.,1,
8,Unclear domain experts or target users,4,Y,Y,It is better to explain their experiences with visualization as well. What is their level of visualization knowledge?,7,
9,Unclear methodology and methods for domain problem abstraction,4,N,N,,6,
10,Insufficient abstraction to visualization tasks,4,Y,Y,Hard to abstract because some domain problems are messy. This requires more theoretical research to guide the progress.,6,
11,Unclear definitions and explanations of data,4,N,Y,Some data is too complex to understand. Introduce the data sources and structure.,1,
12,Missing technical details,4,Y,Y,It is often limited by the page length.,1,
13,Novel data processing algorithms,4,N,N,It depends on whether this is claimed as a contribution.,1,
14,Unclear justifications of algorithms/models,4,N,Y,"There might exist many algorithms, thus it is important to explain the choices. Otherwise the decision seems arbitrary and not scientific.",1,
15,Missing details and insufficient explanations of visual designs,4,Y,Y,The figure should include the legend. It might help to provide examples.,6,
16,Unclear novelty of visual design,4,Y,Y,"There have been a large number of visual designs. It is harder and harder to come up with new visualization designs. Sometimes the novelty is ""small"", for example, designing a special glyph.",5,
17,Unclear rationale and insufficient justifications of visual designs,4,Y,Y,"Identify existing designs and discuss how the design advances the previous ones. Or conduct user studies, probably an informal one, to collect user feedback.",6,
18,Problematic visual designs,4,N,N,,6,
19,Missing discussions about alternative designs,4,N,Y,This is kinda templated. We should make it clear when it is needed to discuss alternatives.,2,
20,Over-complicated visual designs,4,Y,Y,"It can be because of the complex problem. Uncommon visual designs might also look complicated. This issue can be reflected in the evaluation. If the design can really help solve the problem, it is fine to spend some time learning it.",2,
21,Lacking workflow overviews or system demonstration,4,N,Y,Needs a clear workflow - which views to start? What is the next step?,5,
22,Uncertainty/stability/sensibility,4,N,Y,This might need some experiments to improve scientific rigor.,2,
23,Scalability,4,Y,Y,To discuss the data scale that can be supported by the system.,2,
24,Generalizability,4,Y,Y,Generalizability is definitely an important focus in the academic field. Researchers wonder whether the system can be applied to other application scenarios or other types of datasets.,2,
25,Usability,4,Y,Y,Ask users to use the system and report the problems encountered by users.,2,
26,Evaluations are incomplete and insufficient,4,Y,Y,VA systems are too complex to evaluate thoroughly.,6,
27,Unclear evaluation methods and protocols,4,Y,Y,,6,
28,"Lacking realism (e.g., real-world datasets, real-world users)",4,Y,Y,,3,
29,Lacking comparison with baseline approaches,4,Y,Y,"Baselines can be other approaches or developed by ourselves. For others' approaches, the system might not be open-sourced, and it is hard to replicate it for evaluation. A more feasible approach is to conduct ablation studies or compare the final system with previous versions. Such comparison can show the system has been improved during iteration.",2,
30,Lacking quantitative evaluation and feedback,4,Y,Y,"From a scientific perspective, it is better to combine qualitative and quantitative evaluation methods. However, quantitative evaluation is hard as it is hard to set up the study and find a sufficient number of experts.",1,
31,Insights in case studies are suspicious or not new,4,Y,Y,"Finding new insights proves the values of the system. Without unexpected insights, the case studies might read boring.",6,
32,Unclear interpretation of expert feedback,4,N,N,This is related to transparency. Few research papers provide the raw interview data.,6,
33,Insufficient discussions on limitations and implications,4,Y,Y,"This is very hard. Summarizing lessons learned could help future research, but this is really hard. Because many VA systems are developed using existing methodologies such as design studies, it is hard to find new implications. We should encourage new methodologies.",2,
34,Various presentation issues,4,Y,Y,,1,
35,Ethics,4,Y,Y,privacy issues,1,
36,Open-source,4,N,N,"I suggest open-sourcing, which helps replicate. This requires a huge workload, but it is worth it.",1,
1,Lacking arcs of coherence and consistency,5,N,Y,This is important. We should follow a logical way to conduct and report research. Claims need to be supported by evidence provided later.,2,
2,Unclear relevance to visual analytics,5,N,Y,"VA systems target not-well-defined problems where even the domain experts do not clearly understand their problem. This is different from ML where there exist clear datasets and criteria. But the VA systems, the problems and tasks are not well-defined. People do not have a clear picture of the problem space. This is why we conduct VA system research.",7,
3,Unclear/over-claimed contributions,5,Y,Y,"VA systems are still growing widely and we do not yet have clear criteria. For example, many works claimed they were the first, but it is hard to tell. Some people do not think conducting evaluations is a contribution. Some people do not trust the case studies, which might be cherry-picked.",3,
4,Unclear contributions to the visualization community,5,N,Y,"For application papers, it is important to identify other contributions except for the VA systems, such as workflows, visual metaphors, and interactive algorithms.",6,
5,Unclear novelty of VA systems,5,Y,Y,"The novelty of VA systems lies in the workflow, in particular how the VA workflow is integrated into the domain workflow and improves the efficiency.",7,
6,Missing related work,5,Y,Y,The visualization community is rather interdisciplinary. Research work outside the VIS could be missing.,1,
7,Inadequate discussion about related work,5,Y,Y,,1,
8,Unclear domain experts or target users,5,N,Y,"It depends on whether the VA system needs users to acquire certain knowledge or experience, which is case-by-case. Many VA systems are not designed for novice users and require some expertise.",6,
9,Unclear methodology and methods for domain problem abstraction,5,Y,Y,Many submissions miss this step. Understanding the domain problem is really hard and requires iterative collaboration with experts. ,5,
10,Insufficient abstraction to visualization tasks,5,Y,Y,It remains unclear the degree needed for abstraction. This is sometimes an engineering problem regarding how the VA system should be designed.,6,Related to methodology for problem abstraction
11,Unclear definitions and explanations of data,5,N,Y,VA systems are a part of data science. Many VA problems emerge from data. It is important to describe the data.,3,
12,Missing technical details,5,N,Y,Explaining the input and output. Sometimes will cut down this part due to limited page length.,1,
13,Novel data processing algorithms,5,N,Y,Good to have since the model is a part of VA.,5,
14,Unclear justifications of algorithms/models,5,Y,Y,,4,
15,Missing details and insufficient explanations of visual designs,5,Y,Y,"VA systems are complex. Many authors think they explain the system well, which is actually not.",6,
16,Unclear novelty of visual design,5,N,Y,Novel visual design is not a must.,7,
17,Unclear rationale and insufficient justifications of visual designs,5,N,Y,The design should be based on the tasks. How can the design fulfill the visualization task?,5,
18,Problematic visual designs,5,N,Y,"Some beginners of VA systems do not have sufficient knowledge. There should be some linkage from data, through tasks, to visualization.",6,
19,Missing discussions about alternative designs,5,Y,Y,"Some beginners do not know they need to discuss alternatives, which is a method for justifying visualization designs. However, we cannot ask the authors to discuss alternatives for each visual design. ",5,
20,Over-complicated visual designs,5,Y,Y,"There is a tradeoff between novelty and complexity. Some VA systems hope to achieve novelty as the cost of complexity. This tradeoff has been a problem for the whole community. There exists a gap between research (even application papers) between actual applications. We need to think more about how to evaluate and validate the real application, for example, some designs can really help in the field even they are simple. The community should update the assessment criteria for such studies.",6,
21,Lacking workflow overviews or system demonstration,5,N,Y,,4,
22,Uncertainty/stability/sensibility,5,Y,Y,"This is an important problem that sometimes needs additional experiments. Since VA systems are often case-by-case and adhoc, stability is vital.",3,
23,Scalability,5,Y,Y,Usually a future work. This might require new algorithms or engineering efforts.,5,
24,Generalizability,5,Y,Y,Many VA systems are proposed to solve domain-specific problems and not for generalization. But it is good to reflect whether the system can be applied to other data.,2,
25,Usability,5,Y,Y,,4,Related to complex designs.
26,Evaluations are incomplete and insufficient,5,Y,Y,"Traditionally speaking, evaluating VA systems is very complex and challenging. We often cannot do controlled experiments as in InfoVis research because we cannot abstract into comparable tasks. VA systems are more about the overall workflow, which needs to the validated through actual deployment. We should explore new evaluation methods. For instance, use eye-tracking techniques to observe whether end-users follow the proposed VA workflow to perform analysis.",5,
27,Unclear evaluation methods and protocols,5,N,Y,Needs training.,5,
28,"Lacking realism (e.g., real-world datasets, real-world users)",5,N,Y,I totally agree. ,5,
29,Lacking comparison with baseline approaches,5,Y,Y,"VA systems are still growing widely. Many datasets or systems are owned by a few persons and not shared. Thus there is often no baseline approach and baseline datasets. The VAST Challenge is trying to develop baselines, which have the ground truth. But the data is not real.",4,
30,Lacking quantitative evaluation and feedback,5,N,Y,"Accuracy, time, or improvements of workflow?",5,
31,Insights are suspicious or not new,5,N,Y,"The underlying problem is that VA systems do not have a standard. Authors write the case study and insights themselves, and there is no common grounds to compare. If the experts use the system for an extended period and find new insights, this can confirm the values of the VA system.",6,
32,Unclear interpretation of expert feedback,5,N,Y,Positive feedback is meaningless.,4,
33,Insufficient discussions on limitations and implications,5,Y,Y,"There are two perspectives, how to develop a VA system and how to deploy/use the system.",2,Related to contributions
34,Various presentation issues,5,Y,Y,,2,
35,Ethics,5,Y,Y,"Social media visualization might relate to ethics, which needs to be aggregated.",2,
36,Open-source,5,Y,Y,"This is a problem for the whole VA system community. A VA system can be sold for much many, then many people do not want to make it open source. Providing a demonstration video is sufficient. If there are some algorithms or other modules, they can be open-sourced. We cannot ask the whole system to be open sourced.",5,
1,Lacking arcs of coherence and consistency,6,N,Y,"It requires logical writing, especially to check whether the nested components of VA systems are connected well.",7,
2,Unclear relevance to visual analytics,6,Y,Y,"It is usually not a major concern since the boundary between VA and InfoVis systems is vague. However, the studied problem should be a pure computational problem. Let's say, the visualization should not just visualize the computed results. In contrast, VA needs to integrate computational methods with human feedback through interactive visualizations.",7,
3,Unclear/over-claimed contributions,6,N,Y,Now it is a common practice to summarize contributions.,2,
4,Unclear contributions to the visualization community,6,N,N,"There are different research tastes. For me, a VA system should not be purely considered as a tool to the domain problem. There needs some take-away, guidelines, new visualization approaches, advice for the visualization design.",3,
5,Unclear novelty of VA systems,6,N,N,"Many papers are mixed type, contributing both VA systems and new VA designs. For application papers, I do not expect novel designs. However, this is always tricky since a research paper needs new knowledge. New knowledge has many forms, such as a VA system, a VA workflow, and a problem abstraction.",3,
6,Missing related work,6,Y,Y,Some research fields might be weakly related.,1,
7,Inadequate discussion about related work,6,Y,Y,,1,
8,Unclear domain experts or target users,6,N,Y,"There is a clear guideline to clarify the target users at the beginning of the design study. However, in practice, there might be some problems. For example, experts become unavailable during the study.",7,
9,Unclear methodology and methods for problem abstraction,6,N,N,"There are three common methods: interview, fly-on-the-wall (observation), and in-between. The HCI community seems to prefer the second one (pure observation), which however might not be very applicable to VA systems. If we do not actively ask, experts might not report.",7,
10,Insufficient abstraction,6,N,Y,"The golden standard is to differentiate the domain problem and visualization problems. However, the boundary is not always clear in practice, and it is possible to mix them up. I think mixing up is fine as long as it reads clear enough.",7,
11,Unclear definitions and explanations of data,6,N,Y,This problem makes the whole system unclear.,5,
12,Missing technical details,6,N,Y,"Sometimes I will raise this issue, but I don't think it is very critical. I as a reader might be interested in certain technical details.",1,
13,Novel data processing algorithms,6,N,N,"It depends on whether the algorithm is closely integrated into the VA systems. If the algorithm can serve as a standalone paper, it should be split. If it is closely related (for example, algorithms that support real-time interaction), it should be appreciated.",4,
14,Unclear justifications of algorithms/models,6,N,N,"It is more important to clarify which algorithms are needed here, for example, the input and output. It is not so important to explain the specific choices since there are always many candidates.",2,
15,Missing details and insufficient explanations of visual designs,6,N,N,Many designs might look simple to visualization researchers but not for normal readers and experts. Visualization researchers should pay more attention to this problem.,4,
