IssueID,Issue,Participant ID,If get critized,If critized others,Comments,"1 (not at all specific to VA systems, e.g., generic paper-writing issues) to 7 (extremely specific to VA systems)",Do you think this problem is related to others?
16,Unclear novelty of visual design,6,N,N,"As said, it depends on whether there is new knowledge in other parts.",4,Related to the overall novelty.
17,Unclear rationale and insufficient justifications of visual designs,6,N,Y,"This is an important problem. Sometimes it justifies the design by clearly stating the data type and task. Sometimes it is important to discuss the most crucial information as seen by experts, and how the visualization design support this.",5,
18,Problematic visual designs,6,N,Y,This is a fundamental problem that needs training. Sometimes it is not really problematic; readers do not understand the tradeoffs made.,5,
19,Missing discussions about alternative designs,6,N,N,"It depends on whether there are apparent alternatives. Sometimes it is not necessary to discuss alternatives, for example, in obvious scenarios. I prefer to discuss alternatives when there are valuable, for example, generate takeaways for readers.",7,
20,Over-complicated visual designs,6,Y,N,"This is a serious problem for the VA system to be actually used. The mental load of humans cannot afford over-complex designs. For example, what is the maximal number of encodings for a glyph? This needs further research. It is important to provide walking-through tutorial and demo videos to help domain experts understand the design.",7,
21,Lacking workflow overviews or system demonstration,6,N,Y,The most important information is how to use multiple views to perform analysis. Some manuscripts just introduce each view one-by-one. This is insufficient.,7,
22,Uncertainty/stability/sensibility,6,N,N,It depeonds on the domain problem.,4,
23,Scalability,6,N,Y,This needs to be considered in the context of analysis. What is the typical scale in the problem domain?,1,
24,Generalizability,6,N,Y,"We common raise the problem because we do not hope the VA system research to be building a tool. Instead, we hope our field can continue building up and accumulating knowledge. Generalizability provides takeaways for other researchers.",5,Related to contributions.
25,Usability,6,N,N,"Many evaluations are performed in the lab instead of out of the lab. It is meaningful to explore how VA systems fit into experts' workflow, to which degree do the system help, how frequently and how do experts use the system. Only a few papers explore this problem, but this practice is really meaningful to our domain.",2,Related to evaluation.
26,Evaluations are incomplete and insufficient,6,N,N,"This is a big problem. We need to appreciate visualization designs that are adapted out of the lab and in the everyday domain workflow. Currently we do not have alternative methods for evaluation, because the domain problem is complex.",2,
27,Unclear evaluation methods and protocols,6,N,Y,A minor problem unless the study design is flawed.,2,
28,Lacking realism,6,N,N,"This is a problem. We currently evaluate the VA systems in the lab but not in the field. In-field evaluation needs more effort. The data and task cannot be arbitrarily set. Instead, they should be chosen for real scenarios.",4,
29,Lacking comparison with baseline approaches,6,Y,Y,"In general, we often can not find a fair baseline. We also lack a benchmark dataset/task. To move forward, we should abstract domain-specific problems into abstract tasks, and benchmark the abstraction. This can be feasible now since we have done so much research on domain problems.",2,
30,Lacking quantitative evaluation and feedback,6,N,N,HCI approach. It depends on whether the tasks be quantitatively evaluated. Many tasks can not be quantified.,4,
31,Insights are suspicious or not new,6,Y,N,"Personally, I do not care much. It is hard to say. If there are new insights, how can I validate new insights? Insights in the medical domain need to be verified strictly. However, in other VA scenarios, how can I evaluate the insights and verify whether they are significant and solid? ",6,
32,Unclear interpretation of expert feedback,6,Y,Y,It might be because of the limited number of experts. I recommend discussing experts' suggestions and feedback to benefit similar other research.,4,
33,Insufficient discussions on limitations and implications,6,Y,Y,A common issue for novices/beginners. Not specific to VA system research.,1,
34,Various presentation issues,6,Y,Y,"For visualization research, the figures are particularly important and should show expertise.",1,
35,Ethics,6,N,N,,1,
36,Open-source,6,N,Y,I advise doing so because this could increase credits. Encourage but not a must. I prefer the authors to discuss the roadmaps for improving reproducibility instead of asking them to submit codes for review.,1,
1,Lacking arcs of coherence and consistency,7,Y,Y,"A common problem. Especially for target users. For example, users are said to be ML experts and workers, but the evaluation only involves ML experts.",1,
2,Unclear relevance to visual analytics,7,Y,N,VA should involve both humans and models. Some problems are more like ML problems that reviewers find hard to judge the novelty.,7,
3,Unclear/over-claimed contributions,7,Y,Y,"Contributions are sometimes unclear, needing re-formulation.",1,Related to relevance
4,Unclear contributions to the visualization community,7,Y,Y,"I suggest referring to Tamara's nested model. The contributions can be problem formalization, data transformation, visual design, and algorithms.",3,Related to relevance
5,Unclear novelty of VA systems,7,N,N,,7,
6,Missing related work,7,N,Y,,1,
7,Inadequate discussion about related work,7,N,Y,,1,
8,Unclear domain experts or target users,7,Y,N,"For XAI work, it needs to clarify the system target ML experts or general users. ",4,
9,Unclear methodology and methods for problem abstraction,7,Y,N,"I was recently being asked a lot. About the details of collaboration with ML experts, for example, the meeting frequency, time, and experts' typical workflow.",2,
10,Insufficient abstraction,7,N,N,This is for generalization.,2,
11,Unclear definitions and explanations of data,7,N,N,I usually work on common datasets.,2,
12,Missing technical details,7,Y,Y,Minor issues. We have more background while readers might not be aware. ,1,
13,Novel data processing algorithms,7,N,N,It depends on whether this is listed as a contribution.,3,
14,Unclear justifications of algorithms/models,7,N,N,"It is important to abstract the problem, for example, cluster or frequent pattern mining. Then I usually use the ""best"" algorithms.",3,
15,Missing details and insufficient explanations of visual designs,7,N,Y,This is an important problem as a reviewer. I expect intuitive figures. Hard to understand if one cannot understand the visual encodings.,4,
16,Unclear novelty of visual design,7,Y,N,It depends on whether existing designs can fulfill the requirements.,4,
17,Unclear rationale and insufficient justifications of visual designs,7,Y,Y,Visualization researchers care about this part a lot. ,4,
18,Problematic visual designs,7,N,Y,Color issues.,4,
19,Missing discussions about alternative designs,7,Y,Y,"It is important to adopt this practice: after abstracting data, we must be able to find corresponding visual encodings. And we need to compare ours with those existing designs. If we do not follow this practice, the design progress might be unsystematic and weak.",4,
20,Over-complicated visual designs,7,N,N,I usually discuss this from other angles such as learning curves.,4,Related to target users.
21,Lacking workflow overviews or system demonstration,7,N,N,Start to add a system overview since VIS 2019.,3,
22,Uncertainty/stability/sensibility,7,N,N,,2,
23,Scalability,7,N,Y,"Scalability is a big research topic. If a VA system can solve this problem, I would consider this to be a strong contribution.",2,
24,Generalizability,7,Y,N,,2,
25,Usability,7,N,N,,2,
26,Evaluations are incomplete and insufficient,7,N,N,Consider a user study?,1,
27,Unclear evaluation methods and protocols,7,Y,Y,To add more details.,1,
28,Lacking realism,7,N,Y,"I sometimes use toy datasets and get criticized. I think it is meaningful to use more realistic datasets, such as medical datasets.",5,
29,Lacking comparison with baseline approaches,7,Y,Y,I usually compare the VA ssytem with pure automated methods (for XAI research).,5,
30,Lacking quantitative evaluation and feedback,7,N,N,Compared with automated approaches in my application domain.,3,
31,Insights are suspicious or not new,7,N,N,"Hard to assess case studies. For insights, one perspective might be whether the insights are actionable; for example, they help experts improve the model or data quality.",3,
32,Unclear interpretation of expert feedback,7,N,N,Discuss important insights rasied by experts.,3,
33,Insufficient discussions on limitations and implications,7,Y,Y,Minor issues.,1,
34,Various presentation issues,7,Y,Y,,1,
35,Ethics,7,N,N,,1,
36,Open-source,7,Y,N,I think open source is a strong contribution but not a must.,2,
1,Lacking arcs of coherence and consistency,8,Y,N,,1,
2,Unclear relevance to visual analytics,8,Y,N,I think our field should be more open-minded.,7,
3,Unclear/over-claimed contributions,8,Y,Y,Titles are sometimes found to be over-claimed. Need to match with the actual contributions.,3,
4,Unclear contributions to the visualization community,8,Y,N,Contributions can be visualization algorithms such as layout algorithms.,5,
5,Unclear novelty of VA systems,8,N,N,,7,
6,Missing related work,8,N,Y,Need to discuss some weakly-related work.,1,
7,Inadequate discussion about related work,8,N,Y,,1,
8,Unclear domain experts or target users,8,N,N,Discuss the user groups.,7,
9,Unclear methodology and methods for problem abstraction,8,N,Y,Sometimes this part might be ignored.,4,
10,Insufficient abstraction,8,N,N,It depends on the domain problems - whether they are clearly defined.,6,
11,Unclear definitions and explanations of data,8,N,N,I use public datasets.,2,
12,Missing technical details,8,Y,Y,Parameter settings are typical questions. How do experts decide the parameters setting? Some papers might not even provide technical information.,1,
13,Novel data processing algorithms,8,N,N,,3,
14,Unclear justifications of algorithms/models,8,Y,N,The key is to define the problem and survey techniques can be used to solve the problem.,5,
15,Missing details and insufficient explanations of visual designs,8,N,Y,This is often limited by page lengths => might miss some details. We need to provide self-explanatory figures with legends.,6,
16,Unclear novelty of visual design,8,N,N,Not a must.,5,
17,Unclear rationale and insufficient justifications of visual designs,8,Y,Y,,7,
18,Problematic visual designs,8,Y,Y,Color accessibility.,6,
19,Missing discussions about alternative designs,8,N,Y,,5,
20,Over-complicated visual designs,8,N,N,"It might be because readers do not understand. When writing, we can starting from existing designs and discussing the adjustments.",7,
21,Lacking workflow overviews or system demonstration,8,N,N,,7,
22,Uncertainty/stability/sensibility,8,N,N,Some cases in the case studies can be uncertain.,6,
23,Scalability,8,Y,Y,It needs discussion.,5,
24,Generalizability,8,Y,N,,6,
25,Usability,8,N,N,,6,
26,Evaluations are incomplete and insufficient,8,Y,N,Try to find more experts and collect more feedback to cover more perspectives.,7,
27,Unclear evaluation methods and protocols,8,N,N,Minor issues.,7,
28,Lacking realism,8,N,Y,Evaluating with real experts is a must.,5,
29,Lacking comparison with baseline approaches,8,Y,N,Can any component in the VA systems be automated?,2,
30,Lacking quantitative evaluation and feedback,8,N,N,,4,
31,Insights are suspicious or not new,8,N,N,,7,
32,Unclear interpretation of expert feedback,8,N,N,Information needs to be valuable to the readers as well.,7,
33,Insufficient discussions on limitations and implications,8,Y,N,,3,
34,Various presentation issues,8,Y,Y,,2,
35,Ethics,8,N,N,,2,
36,Open-source,8,N,N,,1,
1,Lacking arcs of coherence and consistency,9,N,Y,,1,
2,Unclear relevance to visual analytics,9,Y,N,"If automated methods are good enough, we do not involve humans and do not need VA systems.",6,
3,Unclear/over-claimed contributions,9,Y,Y,,1,
4,Unclear contributions to the visualization community,9,N,N,I prefer not to raise such questions.,4,
5,Unclear novelty of VA systems,9,N,N,,7,
6,Missing related work,9,N,N,,1,
7,Inadequate discussion about related work,9,N,Y,This information also helps understand the contributions.,1,
8,Unclear domain experts or target users,9,N,N,Their background should be explained.,5,
9,Unclear methodology and methods for problem abstraction,9,N,N,,3,
10,Insufficient abstraction,9,N,N,,3,
11,Unclear definitions and explanations of data,9,N,N,,1,
12,Missing technical details,9,Y,Y,Minor issues.,1,
13,Novel data processing algorithms,9,N,N,,4,
14,Unclear justifications of algorithms/models,9,Y,Y,I sometimes become confused if the SOTA methods are not used without providing justifications. ,4,
15,Missing details and insufficient explanations of visual designs,9,N,N,Sometimes I have difficulties understanding visual encoding even when reading published papers.,4,
16,Unclear novelty of visual design,9,N,N,I do not require novelty as long as the visual design is useful.,5,
17,Unclear rationale and insufficient justifications of visual designs,9,N,Y,The visual design should support the analytical tasks.,4,
18,Problematic visual designs,9,N,N,,4,
19,Missing discussions about alternative designs,9,N,Y,I will raise concerns on alternative designs when visual designs are listed as a contribution.,4,
20,Over-complicated visual designs,9,N,N,It is also related to experts' visualization knowledge. ,5,
21,Lacking workflow overviews or system demonstration,9,N,N,,3,
22,Uncertainty/stability/sensibility,9,N,N,,3,
23,Scalability,9,Y,N,Buffer storage.,2,
24,Generalizability,9,Y,N,Can the system work for another dataset?,2,
25,Usability,9,N,Y,,6,
26,Evaluations are incomplete and insufficient,9,N,N,,1,
27,Unclear evaluation methods and protocols,9,N,N,Minor issues.,1,
28,Lacking realism,9,N,Y,,5,
29,Lacking comparison with baseline approaches,9,N,N,,5,
30,Lacking quantitative evaluation and feedback,9,N,Y,We need more evidence to show the usefulness of VA systems. A weakness in many submissions,3,
31,Insights are suspicious or not new,9,N,Y,,5,
32,Unclear interpretation of expert feedback,9,N,N,,5,
33,Insufficient discussions on limitations and implications,9,Y,Y,I am more interested in what the system cannot do.,1,
34,Various presentation issues,9,Y,Y,,1,
35,Ethics,9,N,N,,1,
36,Open-source,9,N,N,,2,
1,Lacking arcs of coherence and consistency,10,N,N,,1,
2,Unclear relevance to visual analytics,10,Y,N,This can be shown in the evaluation as well. Comparing with automated methods to show VA is helpful indeed.,6,
3,Unclear/over-claimed contributions,10,N,N,,1,
4,Unclear contributions to the visualization community,10,N,N,Domain experts might not like complex designs. What is important is usually the system interactions. ,5,
5,Unclear novelty of VA systems,10,N,N,,6,
6,Missing related work,10,N,Y,,1,
7,Inadequate discussion about related work,10,N,Y,There needs a qualitative comparison with closely related systems.,1,
8,Unclear domain experts or target users,10,N,N,Can explain in several sentences at the beginning.,7,
9,Unclear methodology and methods for problem abstraction,10,N,N,,6,
10,Insufficient abstraction,10,N,N,,7,
11,Unclear definitions and explanations of data,10,N,N,,4,
12,Missing technical details,10,Y,Y,"Some algorithms are difficult to understand, impacting reproducibility.",2,
13,Novel data processing algorithms,10,N,N,,4,
14,Unclear justifications of algorithms/models,10,N,Y,I raise concerns when I think the algorithm is not the best fit.,5,
15,Missing details and insufficient explanations of visual designs,10,N,N,,5,
16,Unclear novelty of visual design,10,N,N,"The judgment can be quite subjective since there lacks a database of existing visual designs. Our field has explored the design space much, and there does not leave much space for novel designs. Some novel designs are rather incremental.",5,
17,Unclear rationale and insufficient justifications of visual designs,10,Y,N,I raise concerns when I think there are better methods.,5,
18,Problematic visual designs,10,N,Y,The design cannot violate well-known design rules without justifications.,5,
19,Missing discussions about alternative designs,10,Y,N,We should add discussions about how the design choices are made.,5,
20,Over-complicated visual designs,10,N,N,Sometimes it can be the system that is too complex.,5,
21,Lacking workflow overviews or system demonstration,10,N,N,,7,
22,Uncertainty/stability/sensibility,10,N,Y,,7,
23,Scalability,10,Y,N,,6,
24,Generalizability,10,Y,N,Can the system work for different data types?,6,
25,Usability,10,N,N,,7,
26,Evaluations are incomplete and insufficient,10,N,N,,3,
27,Unclear evaluation methods and protocols,10,Y,N,,6,
28,Lacking realism,10,N,N,,7,
29,Lacking comparison with baseline approaches,10,Y,Y,We might consider the VA system against one with a simple interface.,3,
30,Lacking quantitative evaluation and feedback,10,N,N,,3,
31,Insights are suspicious or not new,10,N,N,,6,
32,Unclear interpretation of expert feedback,10,Y,N,,7,
33,Insufficient discussions on limitations and implications,10,Y,Y,There should be some lessons useful for the visualization community.,6,
34,Various presentation issues,10,Y,Y,,1,
35,Ethics,10,N,N,Medical scenarios.,1,
36,Open-source,10,N,N,,1,
1,Lacking arcs of coherence and consistency,11,N,Y,,3,
2,Unclear relevance to visual analytics,11,N,N,,7,
3,Unclear/over-claimed contributions,11,Y,Y,"Particular for the generalizability of visual design, which is often over-claimed.",2,
4,Unclear contributions to the visualization community,11,Y,Y,"Very tricky problem. Refer to Pitfalls in Tamara's paper. Many VA systems are not open-sourced, limiting their impacts. CV/CG domain open sources their codes.
Many works summarize the domain problem, which can be a contribution.",6,
5,Unclear novelty of VA systems,11,N,N,"Design study does not need new designs, but reviewers expect novel visualization design. I also expect new designs. Solving domain problems only might bring limited value to readers. ",7,Related to contributions.
6,Missing related work,11,Y,N,Minor issues.,1,
7,Inadequate discussion about related work,11,N,Y,,2,
8,Unclear domain experts or target users,11,Y,Y,"This is a big problem. Without a clear definition of users, the design requirements and evaluation can be  problematic. It also impacts the design of evaluations.",6,
9,Unclear methodology and methods for problem abstraction,11,Y,N,"This is a problem. Writing this part can take much time, especially for a new domain to understand. This part can be a valuable contribution.",6,
10,Insufficient abstraction,11,N,N,This part in many papers is similar and repeated. There exist many redundancies among existing papers. This is an important problem. Can we summarize them?,5,
11,Unclear definitions and explanations of data,11,N,N,It is needed when data is complicated. ,4,
12,Missing technical details,11,Y,Y,Language or missing certain parts. Sometimes hard to understand.,1,
13,Novel data processing algorithms,11,N,N,I prefer not to frame this as the main contribution. Why submit to VIS if the main contribution is at algorithms.,2,
14,Unclear justifications of algorithms/models,11,Y,N,Not a big problem. Many algorithms are capable.,2,
15,Missing details and insufficient explanations of visual designs,11,Y,Y,Many reasons: Many designs are too complicated. Due to limited page size. Due to writing issues.,5,
16,Unclear novelty of visual design,11,Y,Y,"Unless this is the first application or there is new knowledge in other parts. We need to weigh against other factors. If there is nothing novel, it looks like software engineering.",5,
17,Unclear rationale and insufficient justifications of visual designs,11,N,Y,Compare different methods and analyze.,6,
18,Problematic visual designs,11,Y,N,,4,
19,Missing discussions about alternative designs,11,N,Y,Novelty designs needed to be compared with existing ones. Such comparison can show the efforts and methodological soundness during the design progress. This can also inform and educate junior researchers. Our field has many emprical findings but not a solid guideline/theory except for colors. Other design factors do not have such guidelines. ,4,
20,Over-complicated visual designs,11,Y,N,"This is a tradeoff between complexity and novelty. It is good to be simple and useful, which, however, can be ""lacking novelty"".
Our fields need to embrace actual usability and attract impacts from other domains. Other research domains use standard charts more frequently.
Complex VA systems are less impactful unless being open-sourced and used by other domains.",5,
21,Lacking workflow overviews or system demonstration,11,N,N,Minor problem.,7,
22,Uncertainty/stability/sensibility,11,Y,N,"A minor problem, e.g., TSNE is not deterministic. I do not pay great attention to this problem because it is known.",2,
23,Scalability,11,Y,Y,"Somehow this becomes a common problem. This problem is hard to solve, e.g., limited by screen sizes. Worthy mentioning. ",4,
24,Generalizability,11,Y,N,This is a bonus but not a must because the tool is customized for the domain problem.,6,
25,Usability,11,Y,Y,At least it shoud discuss the learning curve if the system is too complex.,6,
26,Evaluations are incomplete and insufficient,11,Y,Y,"We need a better standard. Refer to an HCI paper about ""how many participants are enough"". We need more discussions like this. My criteria are case studies + expert interviews, combined with my judgment. We cannot increase the bar of evaluation infinitely since the development of VA systems already needs many efforts. Asking for more efforts on evaluations might hinder the development of our field.",5,
27,Unclear evaluation methods and protocols,11,Y,Y,Important. To provide more details.,3,
28,Lacking realism,11,N,N,Must work with real users. Use both toy and real datasets.,3,
29,Lacking comparison with baseline approaches,11,Y,N,This can be infeasible and impossible. Cannot set fair tasks for comparing VA systems. I think we should not ask for comparison for VA systems.,2,
30,Lacking quantitative evaluation and feedback,11,Y,N,"Some parts of the VA systems can be quantified, such as novel algorithms. For VA systems, it is hard to do quantification. Our domain might explore new methods such as analyzing mouse movements.",4,
31,Insights are suspicious or not new,11,Y,N,"How to assess case studies? 
- Interestingness (if the case is out of the expectation) - this might be objective. Insights are an over-loaded term. Judging insights can also be objective. 
- If the visualization can reflect the insights, i.e., whether the patterns are easy to tell from the visualization.",4,
32,Unclear interpretation of expert feedback,11,Y,N,Focus more on the limitation raised by experts. Do not fully trust the positive comments by experts.,5,
33,Insufficient discussions on limitations and implications,11,Y,N,"This is important in HCI but seems a minor issue in VA systems. The most important aspect of VA systems is the benefits to the users and to the domain problem. 
Implications are bonus but not necessary.",1,
34,Various presentation issues,11,Y,Y,Minor issues.,1,
35,Ethics,11,Y,N,"If the VA system concerns privacy or ethics, it is a severe problem.",6,
36,Open-source,11,N,Y,"Suggest open-sourcing, which can promote the impact of our field. We should encourage this trend.",2,
1,Lacking arcs of coherence and consistency,12,N,Y,The claimed contributions should match up with the results.,2,
2,Unclear relevance to visual analytics,12,Y,Y,It needs to clarify why VA is necessary. Automated methods do not work well. That is why we need VA to assist humans.,7,
3,Unclear/over-claimed contributions,12,N,Y,"If data has a fixed pattern (e.g., seasonal time series) but claim to general to time series. This needs to be re-visited after writing the paper.",1,
4,Unclear contributions to the visualization community,12,N,N,"Many VA systems are developed to support other domains. If the domain needs the VA system, then the VA system is valuable. Both contribute to the domain problem & viz. I worked on medical data and worked with experts. We claim and prove that we generalize on event sequence and discuss the generalization.",4,
5,Unclear novelty of VA systems,12,Y,Y,"Usually, I expect either new domain problems or new VA systems. Sometimes it is necessary to compare with existing VA systems (if any).",7,
6,Missing related work,12,Y,Y,Common issue. It depends on the reviewers.,1,
7,Inadequate discussion about related work,12,Y,Y,Very common issue. Some papers just enumerate without discussing the differences.,1,
8,Unclear domain experts or target users,12,N,Y,"It is often unclear who the users are for some XAI work, e.g., ML experts or novice users.",6,
9,Unclear methodology and methods for domain problem abstraction,12,N,Y,"It needs to include design requirements, quote experts' data, and discuss their needs. Some papers list the needs without explaining, making me wonder why experts have those needs.",6,
10,Insufficient abstraction to visualization tasks,12,N,N,"I tried to work on general data types. Insufficient abstraction can only make a contribution to a specific domain, being ad-hoc.",5,
11,Unclear definitions and explanations of data,12,Y,Y,Readers might not understand the background. Many papers describe the data type. A minor issue.,4,
12,Missing technical details,12,Y,Y,It is common to find some techniques unclear as a reader.,2,
13,Novel data processing algorithms,12,Y,N,"Some papers contribute to both data mining algorithms and VA systems, which are too dense and can be split into two papers. Too many novelties make it hard to evaluate throughouly.",5,
14,Unclear justifications of algorithms/models,12,N,Y,VA systems need to use models that match with the data.,2,
15,Missing details and insufficient explanations of visual designs,12,N,Y,"Fundamental skill. Sometimes authors explain encodings in the video, but I think it is better to explain in the main text as well.",2,
16,Unclear novelty of visual design,12,Y,Y,"Very common. I think it is better to use existing visualization designs in VA, which are easier to understand.",2,
17,Unclear rationale and insufficient justifications of visual designs,12,Y,Y,"Very common. A problem. VA is a design problem. Without justification, it is hard to convince.",2,
18,Problematic visual designs,12,N,Y,"Cannot violate vis design rules (e.g., categorical data -> continous encoding). ",2,
