DOI,Year,Authors,Title,PdfName
10.1109/TVCG.2021.3114797,2021,"Joscha Eirich (University of Bamberg, Bmw Group), Jakob Bonart (Fraunhofer IWU, BMW Group), Dominik Jäckle (BMW Group), Michael Sedlmair (University of Stuttgart), Ute Schmid (University of Bamberg), Kai Fischbach (University of Bamberg), Tobias Schreck (Graz University of Technology), Jürgen Bernard (University of Zurich)",IRVINE: A Design Study on Analyzing Correlation Patterns of Electrical Engines,111100a011.pdf
10.1109/TVCG.2021.3114812,2021,"Jiansu Pu (University of Electronic Science and Technology (UESTC), Chengdu, China), Hui Shao (University of Electronic Science and Technology (UESTC), Chengdu, China), Boyang Gao (University of Electronic Science and Technology (UESTC), Chengdu, China), Zhengguo Zhu (University of Electronic Science and Technology (UESTC), Chengdu, China), Yanlin Zhu (Clean Energy Research Institute, China), Yunbo Rao (University of Electronic Science and Technology of China(UESTC), Chengdu, Sichuan, China), Yong Xiang (University of Electronic Science and Technology, Chengdu, China)",matExplorer: Visual Exploration on Predicting Ionic Conductivity for Solid-State Electrolytes,111100a065.pdf
10.1109/TVCG.2021.3114861,2021,"Xiangtong Chu (Zhejiang University, China), Xiao Xie (Zhejiang University, China), Shuainan Ye (Zhejiang University, China), Haolin Lu (Zhejiang University, China), Hongguang Xiao (Zhejiang University, China), Zeqing Yuan (Zhejiang University, China), Zhutian Chen (University of California San Diego, America), Hui Zhang (Zhejiang University, China), Yingcai Wu (Zhejiang University, China)",TIVEE: Visual Exploration and Explanation of Badminton Tactics in Immersive Visualizations,111100a118.pdf
10.1109/TVCG.2021.3114810,2021,"Carla Floricel (University of Illinois at Chicago, USA), Nafiul Nipu (University of Illinois at Chicago, USA), Mikayla Biggs (University of Iowa, USA), Andrew Wentzel (University of Illinois at Chicago, USA), Guadalupe Canahuate (University of Iowa, USA), Lisanne Van Dijk (MD Anderson Cancer Center at the University of Texas, USA), Abdallah Mohamed (MD Anderson Cancer Center at the University of Texas, USA), C. David Fuller (MD Anderson Cancer Center at the University of Texas, USA), G. Elisabeta Marai (University of Illinois at Chicago, USA)",THALIS: Human-Machine Analysis of Longitudinal Symptoms in Cancer Therapy,111100a151.pdf
10.1109/TVCG.2021.3114840,2021,"Qianwen Wang (Harvard University, USA), Tali Mazor (Dana-Farber Cancer Institute, USA), Theresa Harbig (University of Tubingen, Germany), Ethan Cerami (Dana-Farber Cancer Institute, USA), Nils Gehlenborg (Harvard University, USA)",ThreadStates: State-Based Visual Analysis of Disease Progression,111100a248.pdf
10.1109/TVCG.2021.3114766,2021,"Devin Lange (University of Utah), Eddie Polanco (University of Utah), Robert Judson-Torres (University of Utah), Thomas Zangle (University of Utah), Alexander Lex (University of Utah)",Loon: using Exemplars to Visualize Large-Scale Microscopy Data,111100a258.pdf
10.1109/TVCG.2021.3114786,2021,"Jared Jessup (Harvard University, USA), Robert Krueger (Harvard University, USA), Simon Warchol (Harvard University, USA), John Hoffer (Harvard University, USA), Jeremy Muhlich (Harvard University, USA), Cecily C. Ritch (Brigham and Women's Hospital, USA), Giorgio Gaglia (Brigham and Women's Hospital, USA), Shannon Coy (Brigham and Women's Hospital, USA), Yu-An Chen (Harvard University, USA), Jia-Ren Lin (Harvard University, USA), Sandro Santagata (Brigham and Women's Hospital, USA), Peter K. Sorger (Harvard University, USA), Hanspeter Pfister (Harvard University, USA)",Scope2Screen: Focus+Context Techniques for Pathology Tumor Assessment in Multivariate Image Data,111100a269.pdf
10.1109/TVCG.2021.3114857,2021,"Huan Song (Bosch Research, USA), Zeng Dai (ByteDance Inc. USA), Panpan Xu (Amazon AWS AI, USA), Liu Ren (Bosch Research, USA)",Interactive Visual Pattern Search on Graph Data via Graph Representation Learning,111100a345.pdf
10.1109/TVCG.2021.3114866,2021,"Tom Horak (Technische Universität Dresden, Germany), Norine Coenen (CISPA Helmholtz Center for Information Security, Germany), Niklas Metzger (CISPA Helmholtz Center for Information Security, Germany), Christopher Hahn (CISPA Helmholtz Center for Information Security, Germany), Tamara Flemisch (Technische Universität Dresden, Germany), Julián Méndez (Technische Universität Dresden, Germany), Dennis Dimov (Technische Universität Dresden, Germany), Bernd Finkbeiner (CISPA Helmholtz Center for Information Security, Germany), Raimund Dachselt (Technische Universität Dresden, Germany)",Visual Analysis of Hyperproperties for Understanding Model Checking Results,111100a367.pdf
10.1109/TVCG.2021.3114850,2021,"Tiankai Xie (Arizona State University, Tempe, Arizona, United States), Yuxin Ma (Southern University of Science and Technology, China), Jian Kang (University of Illinois at Urbana-Champaign, Champaign, Illinois, United States), Hanghang Tong (University of Illinois at Urbana-Champaign, Urbana, Illinois, United States), Ross Maciejewski (Arizona State University, Tempe, Arizona, United States)",FairRankVis: A Visual Analytics Framework for Exploring Algorithmic Fairness in Graph Mining Models,111100a378.pdf
10.1109/TVCG.2021.3114836,2021,"Furui Cheng (The Hong Kong University of Science and Technology, China), Dongyu Liu (Massachusetts Institute of Technology, USA), Fan Du (Adobe Research, USA), Yanna Lin (The Hong Kong University of Science and Technology, China), Alexandra Zytek (Massachusetts Institute of Technology, USA), Haomin Li (Zhejiang University, China), Huamin Qu (The Hong Kong University of Science and Technology, China), Kalyan Veeramachaneni (Massachusetts Institute of Technology, USA)",VBridge: Connecting the Dots Between Features and Data to Explain Healthcare Models,111100a388.pdf
10.1109/TVCG.2021.3114790,2021,"Yifang Wang (The Hong Kong University of Science and Technology, Hong Kong), Tai-Quan Peng (Michigan State University, USA), Huihua Lu (Zhejiang University, China), Haoren Wang (Zhejiang University, China), Xiao Xie (Zhejiang University, China), Huamin Qu (The Hong Kong University of Science and Technology, Hong Kong), Yingcai Wu (Zhejiang University, China)",Seek for Success: A Visualization Approach for Understanding the Dynamics of Academic Careers,111100a485.pdf
10.1109/TVCG.2021.3114820,2021,"Arpit Narechania (Georgia Tech), Alireza Karduni (UNC-Charlotte), Ryan Wesslen (UNC-Charlotte), Emily Wall (Emory University)",VITALITY: Promoting Serendipitous Discovery of Academic Literature with Transformers & Visual Analytics,111100a496.pdf
10.1109/TVCG.2021.3114789,2021,"Kevin Maher (Institute of Software, Chinese Academy of Sciences, China;Tsinghua University, China), Zeyuan Huang (Institute of Software, Chinese Academy of Sciences, China; University of Chinese Academy of Sciences, China), Jiancheng Song (Institute of Software, Chinese Academy of Sciences, China; University of Chinese Academy of Sciences, China), Xiaoming Deng (Institute of Software, Chinese Academy of Sciences, China; University of Chinese Academy of Sciences, China), Yu-Kun Lai (Cardiff University, United Kingdom), Cuixia Ma (Institute of Software, Chinese Academy of Sciences, China; University of Chinese Academy of Sciences, China), Hao Wang (Alibaba Group, China), Yong-Jin Liu (Tsinghua University, China), Hongan Wang (Institute of Software, Chinese Academy of Sciences, China; University of Chinese Academy of Sciences, China)",E-ffective: A Visual Analytic System for Exploring the Emotion and Effectiveness of Inspirational Speeches,111100a518.pdf
10.1109/TVCG.2021.3114822,2021,"Ehsan Jahangirzadeh Soure (University of Waterloo, Canada), Emily Kuang (Rochester Institute of Technology, USA), Mingming Fan (Hong Kong University of Science and Technology, Hong Kong), Jian Zhao (University of Waterloo, Canada)",CoUX: Collaborative Visual Analysis of Think-Aloud Usability Test Videos for Digital Interfaces,111100a654.pdf
10.1109/TVCG.2021.3114837,2021,"Zhenge Zhao (the University of Arizona), Panpan Xu (Amazon AWS AI), Carlos Scheidegger (the University of Arizona), Ren Liu (Bosch Research North America)",Human-in-the-loop Extraction of Interpretable Concepts in Deep Learning Models,111100a791.pdf
10.1109/TVCG.2021.3114793,2021,"Shichao Jia (Tianjin University, China), Zeyu Li (Tianjin University, China), Nuo Chen (Tianjin University, China), Jiawan Zhang (Tianjin University, China)",Towards Visual Explainable Active Learning for Zero-Shot Classification,111100a802.pdf
10.1109/TVCG.2021.3114794,2021,"Xingbo Wang (The Hong Kong University of Science and Technology), Jianben He (The Hong Kong University of Science and Technology), Zhihua Jin (The Hong Kong University of Science and Technology), Muqiao Yang (The Hong Kong University of Science and Technology), Yong Wang (Singapore Management University), Huamin Qu (The Hong Kong University of Science and Technology)",M^2Lens: Visualizing and Explaining Multimodal Models for Sentiment Analysis,111100a813.pdf
10.1109/TVCG.2021.3114858,2021,"Haekyu Park (Georgia Institute of Technology), Nilaksh Das (Georgia Institute of Technology), Rahul Duggal (Georgia Institute of Technology), Austin P. Wright (Georgia Institute of Technology), Omar Shaikh (Georgia Institute of Technology), Fred Hohman (Georgia Institute of Technology), Duen Horng Chau (Georgia Institute of Technology)",NeuroCartography: Scalable Automatic Visual Summarization of Concepts in Deep Neural Networks,111100a824.pdf
10.1109/TVCG.2021.3114832,2021,"Jiang Wu (The State Key Lab of CAD&CG, Zhejiang University), Dongyu Liu (Massachusetts Institute of Technology), Ziyang Guo (The State Key Lab of CAD&CG, Zhejiang University), Qingyang Xu (The State Key Lab of CAD&CG, Zhejiang University), Yingcai Wu (The State Key Lab of CAD&CG, Zhejiang University)",TacticFlow: Visual Analytics of Ever-Changing Tactics in Racket Sports,111100a846.pdf
10.1109/TVCG.2021.3114781,2021,"Tan Tang (Zhejiang University, China), Yanhong Wu (Zhejiang University, China), Lingyun Yu (Xi'an Jiaotong-Liverpool University, China), Yuhong Li (Alibaba Group, China), Yingcai Wu (Zhejiang University, China)",VideoModerator: A Risk-Aware Framework for Multimodal Video Moderation in E-Commerce,111100a857.pdf
10.1109/TVCG.2021.3114878,2021,"Junxiu Tang (Zhejiang University, China), Yuhua Zhou (Zhejiang University, China), Tan Tang (Zhejiang University, China), Di Weng (Zhejiang University, China), Boyang Xie (Zhejiang University, China), Lingyun Yu (Xi'an Jiaotong-Liverpool University, China), Huaqiang Zhang (Alibaba Group, China), Yingcai Wu (Zhejiang University, China)",A Visualization Approach for Monitoring Order Processing in E-Commerce Warehouse,111100a868.pdf
10.1109/TVCG.2021.3114821,2021,"Natkamon Tovanich (IRT SystemX and Université Paris-Saclay, CNRS, Inria, LISN, France), Nicolas Soulié (Université Paris-Saclay, Univ Evry, IMT-BS, LITEM, France), Nicolas Heulot (IRT SystemX, France), Petra Isenberg (Université Paris-Saclay, CNRS, Inria, LISN, France)",MiningVis: Visual Analytics of the Bitcoin Mining Economy,111100a879.pdf
10.1109/TVCG.2021.3114800,2021,"Johannes Knittel (University of Stuttgart, Germany), Steffen Koch (University of Stuttgart, Germany), Tan Tang (State Key Lab of CAD&CG, Zhejiang University, China), Wei Chen (State Key Lab of CAD&CG, Zhejiang University, China), Yingcai Wu (State Key Lab of CAD&CG, Zhejiang University, China), Shixia Liu (Tsinghua University), Thomas Ertl (University of Stuttgart, Germany)",Real-Time Visual Analysis of High-Volume Social Media Posts,111100a890.pdf
10.1109/TVCG.2021.3114868,2021,"Jessica Magallanes (University of Sheffield, United Kingdom), Tony Stone (University of Sheffield, United Kingdom), Paul D Morris (University of Sheffield, United Kingdom), Suzanne Mason (University of Sheffield, United Kingdom), Steven Wood (Sheffield Teaching Hospitals Foundation Trust, United Kingdom), Maria-Cruz Villa-Uriol (University of Sheffield, United Kingdom)",Sequen-C: A Multilevel Overview of Temporal Event Sequences,111100a912.pdf
10.1109/TVCG.2021.3114867,2021,"Tinghao Feng (UNC Charlotte), Jing Yang (UNC Charlotte), Martha-Cary Eppes (UNC Charlotte), Zhaocong Yang (UNC Charlotte), Faye Moser (UNC Charlotte)",EVis: Visually Analyzing Environmentally Driven Events,111100a923.pdf
10.1109/TVCG.2021.3114683,2021,"Théo Jaunet (LIRIS, INSA-Lyon), Corentin Kervadec (Liris, INSA-Lyon, Orange), Romain Vuillemot (LIRIS, Ecole Centrale de Lyon), Grigory Antipov (Orange Innovation), Moez Baccouche (Orange Innovation), Christian Wolf (Liris, INSA-Lyon)",VisQA: X-Raying Vision and Language Reasoning in Transformers,111100a987.pdf
10.1109/TVCG.2021.3114827,2021,"Arpit Narechania (Georgia Institute of Technology, USA), Adam Coscia (Georgia Institute of Technology, USA), Emily Wall (Emory University, USA), Alex Endert (Georgia Institute of Technology, USA)",Lumos: Increasing Awareness of Analytic Behavior During Visual Data Analysis,111100b020.pdf
10.1109/TVCG.2021.3114853,2021,"Suphanut Jamonnak (Kent State University), Ye Zhao (Kent State University), Xinyi Huang (Kent State University), Md Amiruzzaman (West Chester University)",Geo-Context Aware Study of Vision-Based Autonomous Driving Models and Spatial Video Data,111100b030.pdf
10.1109/TVCG.2021.3114777,2021,"Yijie Hou (Fudan University), Chengshun Wang (Fudan University), Junhong Wang (Fudan University), Xiaolong Zhang (Pennsylvania State University), Xiangyang Xue (Fudan University), Jun Zhu (China FAW (Nanjing) Technology Development Co., Ltd), Dongliang Wang (China FAW (Nanjing) Technology Development Co., Ltd), Siming Chen (Fudan University)",Visual Evaluation for Autonomous Driving,111100b041.pdf
10.1109/TVCG.2021.3114855,2021,"Wenbin He (Robert Bosch Research and Technology Center), Lincan Zou (Robert Bosch Research and Technology Center), Arvind Kumar Shekar (Robert Bosch GmbH), Liang Gou (Robert Bosch Research and Technology Center), Liu Ren (Robert Bosch Research and Technology Center)",Where Can We Help? A Visual Analytics Approach to Diagnosing and Improving Semantic Segmentation of Movable Objects,111100b051.pdf
10.1109/TVCG.2021.3114875,2021,"Zikun Deng (State Key Lab of CAD & CG, Zhejiang University and Zhejiang Lab, China), Weng Di (State Key Lab of CAD & CG, Zhejiang University and Zhejiang Lab, China), Xiao Xie (Department of Sport Science, Zhejiang University, China), Jie Bao (JD Intelligent Cities Research, JD Tech, China), Yu Zheng (JD Intelligent Cities Research, JD Tech, China), Mingliang Xu (Zhengzhou University, China and Henan Institute of Advanced Technology, Zhengzhou University, China), Wei Chen (State Key Lab of CAD & CG, Zhejiang University and Zhejiang Lab, China), Yingcai Wu (State Key Lab of CAD & CG, Zhejiang University and Zhejiang Lab, China)",Compass: Towards Better Causal Analysis of Urban Time Series,111100b062.pdf
